id,count
0,104.846214
1,209.22388
2,93.23607
4,102.314865
5,133.14944
10,139.9536
11,124.088135
12,186.32951
15,82.99645
17,70.87987
18,204.61551
23,211.2885
25,175.24413
26,94.75994
31,174.3432
39,179.48871
40,71.00373
41,133.93587
42,
43,184.06616
51,196.58127
52,78.42501
54,91.714775
60,154.19966
61,190.15591
62,144.37495
63,61.19863
65,147.30185
66,124.408516
68,182.3451
71,60.973988
80,102.96968
82,
94,177.68022
98,194.67822
101,92.555405
102,154.51944
107,118.092415
112,209.66333
113,91.81423
115,
116,168.32922
120,100.349525
121,94.23896
122,202.3429
132,155.45398
143,78.27276
147,
150,86.46998
151,76.847855
152,188.11859
153,86.893585
155,89.53876
156,112.12772
159,190.9014
161,94.79777
163,92.66256
177,172.7144
186,90.122246
188,70.1493
190,75.78426
191,105.189476
192,175.17914
195,192.20187
200,163.50397
209,187.65541
210,86.162575
211,220.74213
214,155.114
215,92.595345
218,154.63797
219,66.458534
222,109.55026
225,73.961044
228,215.27707
236,203.76004
241,85.353065
242,165.98529
243,219.51535
245,65.02493
247,199.63358
251,181.45084
252,91.52559
253,79.68794
254,93.86936
258,199.04385
260,
261,175.65765
265,73.54145
266,178.70294
267,190.24509
269,164.31322
270,
275,154.27875
278,79.29571
279,77.87345
286,103.8487
287,76.50853
288,196.12454
289,164.14865
293,90.28072
294,178.64404
297,
302,118.14559
303,82.35318
304,135.46361
307,133.6387
309,75.53514
311,192.32565
312,141.6412
314,187.33456
315,208.98187
319,178.7654
322,161.60388
323,
325,182.04057
327,182.33508
330,73.364586
332,196.19238
333,89.09637
338,148.70578
341,90.04248
345,148.12349
348,137.00706
349,101.20541
350,129.60762
352,
355,67.28682
356,
358,
363,164.36221
369,179.67651
371,84.46628
372,192.83987
375,200.94394
380,190.73218
388,97.644005
391,
392,171.58075
393,195.79115
394,107.62707
396,63.1378
401,75.008484
407,40.719418
409,96.275185
410,138.8849
416,119.29478
418,127.60444
420,187.91591
421,199.95728
422,177.78505
424,217.3439
428,182.29144
429,199.582
431,155.57178
435,58.104797
439,118.08941
441,84.95655
447,88.12153
449,196.67119
451,189.84564
452,84.473335
454,173.27243
458,194.12077
463,168.23976
467,84.72625
470,137.12259
471,151.72673
474,187.3888
478,93.299324
